Vastus medialis (mV)	Time (ms)
-0.0015	1.509
0.0007	1.51
0.0015	1.511
0.0015	1.512
0.0	1.513
-0.0008	1.514
0.0	1.515
-0.0008	1.516
-0.0008	1.517
-0.0008	1.518
-0.0008	1.519
-0.0015	1.52
-0.003	1.521
-0.0046	1.522
-0.0008	1.523
0.0067	1.524
0.009	1.525
0.0097	1.526
0.0097	1.527
0.006	1.528
0.003	1.529
-0.0008	1.53
-0.0015	1.531
-0.003	1.532
-0.0046	1.533
-0.003	1.534
-0.003	1.535
-0.003	1.536
-0.0038	1.537
-0.0038	1.538
-0.0015	1.539
-0.0038	1.54
-0.003	1.541
-0.0008	1.542
0.0007	1.543
0.0022	1.544
0.0007	1.545
0.0007	1.546
0.0015	1.547
0.0007	1.548
0.0015	1.549
0.0022	1.55
0.0007	1.551
-0.0015	1.552
-0.0015	1.553
0.0	1.554
0.0007	1.555
-0.0008	1.556
-0.0008	1.557
-0.0008	1.558
-0.0015	1.559
-0.0015	1.56
-0.0015	1.561
-0.0015	1.562
-0.0015	1.563
-0.0015	1.564
-0.0023	1.565
-0.003	1.566
-0.0023	1.567
-0.0023	1.568
-0.0015	1.569
-0.0008	1.57
0.0007	1.571
0.0022	1.572
0.0015	1.573
0.0015	1.574
0.0037	1.575
0.0045	1.576
0.0067	1.577
0.0075	1.578
0.0075	1.579
0.006	1.58
0.0007	1.581
0.0015	1.582
-0.0008	1.583
-0.0046	1.584
-0.003	1.585
-0.0015	1.586
-0.0008	1.587
-0.0015	1.588
-0.0023	1.589
-0.0038	1.59
-0.0053	1.591
-0.0038	1.592
-0.0038	1.593
-0.0023	1.594
0.0007	1.595
0.003	1.596
0.003	1.597
0.0052	1.598
0.0052	1.599
0.0037	1.6
0.0022	1.601
-0.0015	1.602
-0.0015	1.603
-0.003	1.604
-0.0046	1.605
-0.003	1.606
-0.0023	1.607
-0.0015	1.608
-0.0015	1.609
-0.0015	1.61
-0.003	1.611
-0.0015	1.612
-0.003	1.613
-0.003	1.614
0.0007	1.615
-0.0008	1.616
-0.003	1.617
0.0007	1.618
0.0007	1.619
-0.0008	1.62
0.0007	1.621
0.003	1.622
0.0015	1.623
0.0007	1.624
0.0007	1.625
-0.0008	1.626
-0.0008	1.627
0.0007	1.628
-0.0008	1.629
-0.0008	1.63
-0.0008	1.631
0.0007	1.632
0.0007	1.633
0.0	1.634
0.0007	1.635
0.0015	1.636
0.0022	1.637
0.0015	1.638
0.0007	1.639
0.0	1.64
-0.0015	1.641
-0.0015	1.642
-0.0008	1.643
0.0007	1.644
0.0015	1.645
0.0007	1.646
0.0007	1.647
-0.0008	1.648
0.0007	1.649
0.0015	1.65
0.0	1.651
-0.0015	1.652
-0.0015	1.653
-0.0015	1.654
-0.0008	1.655
0.0007	1.656
-0.0008	1.657
-0.0023	1.658
-0.0008	1.659
-0.0008	1.66
-0.0023	1.661
-0.0015	1.662
-0.0008	1.663
-0.0015	1.664
-0.0008	1.665
0.0007	1.666
0.0007	1.667
0.0007	1.668
0.0007	1.669
0.0	1.67
0.0007	1.671
0.0	1.672
0.0015	1.673
-0.0008	1.674
-0.0046	1.675
-0.0038	1.676
-0.003	1.677
-0.003	1.678
-0.0046	1.679
-0.0015	1.68
0.003	1.681
0.0052	1.682
0.0052	1.683
0.006	1.684
0.0082	1.685
0.0067	1.686
0.003	1.687
-0.0008	1.688
-0.0015	1.689
-0.0023	1.69
-0.0008	1.691
-0.0015	1.692
-0.0015	1.693
-0.0015	1.694
-0.0008	1.695
0.0	1.696
-0.0008	1.697
-0.0008	1.698
-0.0008	1.699
-0.0008	1.7
-0.0008	1.701
-0.0015	1.702
-0.0015	1.703
0.0	1.704
0.0007	1.705
-0.0015	1.706
-0.0015	1.707
-0.0023	1.708
-0.0023	1.709
-0.0015	1.71
-0.003	1.711
-0.0023	1.712
-0.0015	1.713
0.0007	1.714
-0.0008	1.715
-0.0008	1.716
0.0015	1.717
0.003	1.718
0.0015	1.719
0.0015	1.72
0.0022	1.721
0.0015	1.722
0.0015	1.723
0.0022	1.724
0.0007	1.725
0.0	1.726
0.0007	1.727
-0.0008	1.728
-0.0015	1.729
-0.0015	1.73
-0.0015	1.731
-0.0015	1.732
-0.0008	1.733
-0.0008	1.734
-0.0015	1.735
-0.0015	1.736
-0.0008	1.737
0.0007	1.738
0.0007	1.739
0.0022	1.74
0.0015	1.741
0.0015	1.742
0.0022	1.743
0.0007	1.744
0.0007	1.745
0.0015	1.746
0.0015	1.747
0.0007	1.748
-0.0023	1.749
-0.0008	1.75
-0.0008	1.751
0.0	1.752
-0.0023	1.753
-0.0046	1.754
-0.0015	1.755
-0.0015	1.756
-0.0015	1.757
-0.0015	1.758
-0.0023	1.759
-0.0015	1.76
-0.0015	1.761
-0.0015	1.762
-0.0023	1.763
-0.0015	1.764
0.0007	1.765
0.0007	1.766
0.0007	1.767
0.0	1.768
0.0007	1.769
-0.0008	1.77
-0.0015	1.771
-0.0008	1.772
-0.0008	1.773
-0.0008	1.774
-0.0008	1.775
0.0007	1.776
0.0022	1.777
0.0007	1.778
0.0015	1.779
0.0007	1.78
0.0007	1.781
0.0007	1.782
0.0007	1.783
0.0007	1.784
0.0015	1.785
0.0022	1.786
0.0015	1.787
0.0007	1.788
-0.0015	1.789
-0.0008	1.79
0.0007	1.791
-0.0008	1.792
-0.0008	1.793
-0.0008	1.794
-0.0015	1.795
-0.0008	1.796
0.0007	1.797
0.0015	1.798
0.0015	1.799
0.0015	1.8
0.0015	1.801
0.0007	1.802
0.0	1.803
0.0007	1.804
-0.0008	1.805
0.0	1.806
0.0	1.807
0.0007	1.808
0.0007	1.809
0.0	1.81
0.0007	1.811
0.0	1.812
-0.0008	1.813
-0.0008	1.814
-0.0008	1.815
-0.003	1.816
-0.003	1.817
-0.0015	1.818
0.0007	1.819
0.0007	1.82
0.0015	1.821
0.003	1.822
0.0022	1.823
0.0015	1.824
0.0007	1.825
0.0007	1.826
0.0007	1.827
0.0007	1.828
0.0007	1.829
0.0	1.83
0.0007	1.831
-0.0008	1.832
-0.0015	1.833
-0.0015	1.834
-0.0008	1.835
-0.0008	1.836
-0.0008	1.837
0.0007	1.838
0.0	1.839
0.0	1.84
-0.0008	1.841
-0.0023	1.842
-0.003	1.843
-0.0015	1.844
-0.0008	1.845
-0.0023	1.846
-0.003	1.847
-0.0023	1.848
-0.0023	1.849
-0.0015	1.85
-0.0008	1.851
-0.0015	1.852
-0.0008	1.853
-0.0008	1.854
-0.0008	1.855
0.0007	1.856
-0.0008	1.857
-0.0015	1.858
-0.0015	1.859
-0.0015	1.86
0.0007	1.861
0.0015	1.862
-0.0008	1.863
0.0007	1.864
0.0015	1.865
0.0015	1.866
0.0007	1.867
0.0015	1.868
0.0022	1.869
0.0007	1.87
0.0007	1.871
-0.0008	1.872
-0.0008	1.873
0.0007	1.874
0.0015	1.875
0.003	1.876
0.0015	1.877
0.0015	1.878
0.0015	1.879
0.0015	1.88
0.0007	1.881
-0.0015	1.882
-0.0015	1.883
-0.0023	1.884
-0.003	1.885
-0.0015	1.886
-0.0008	1.887
0.0	1.888
0.0	1.889
-0.0008	1.89
-0.0015	1.891
-0.0015	1.892
-0.0015	1.893
-0.0015	1.894
0.0007	1.895
-0.0008	1.896
-0.0008	1.897
0.0015	1.898
0.0015	1.899
0.0015	1.9
0.0007	1.901
0.0007	1.902
0.0	1.903
-0.0008	1.904
-0.0008	1.905
-0.0008	1.906
0.0015	1.907
0.0022	1.908
0.0007	1.909
-0.0008	1.91
0.0015	1.911
0.0007	1.912
-0.0008	1.913
0.0007	1.914
0.0007	1.915
0.0007	1.916
0.0	1.917
0.0	1.918
0.0007	1.919
0.0	1.92
-0.0008	1.921
0.0	1.922
0.0007	1.923
-0.0008	1.924
-0.0008	1.925
0.0	1.926
-0.0015	1.927
-0.0008	1.928
0.0007	1.929
-0.0008	1.93
-0.0008	1.931
-0.0008	1.932
0.0007	1.933
0.0015	1.934
0.0	1.935
0.0	1.936
0.0	1.937
-0.0008	1.938
-0.0008	1.939
-0.0008	1.94
-0.0008	1.941
-0.0015	1.942
-0.0015	1.943
-0.0008	1.944
-0.0015	1.945
0.0	1.946
-0.0008	1.947
-0.003	1.948
-0.003	1.949
-0.0023	1.95
-0.0008	1.951
-0.003	1.952
0.0	1.953
0.0007	1.954
0.0015	1.955
0.003	1.956
0.003	1.957
0.0037	1.958
0.0045	1.959
0.0067	1.96
0.0037	1.961
0.0007	1.962
-0.0008	1.963
-0.0008	1.964
-0.0023	1.965
-0.003	1.966
-0.0015	1.967
-0.0015	1.968
-0.0015	1.969
-0.0008	1.97
-0.0015	1.971
-0.0015	1.972
-0.0015	1.973
-0.0008	1.974
-0.0008	1.975
0.0	1.976
-0.0015	1.977
-0.0015	1.978
0.0	1.979
0.0015	1.98
0.0015	1.981
-0.0008	1.982
0.0007	1.983
-0.0008	1.984
-0.0015	1.985
-0.0015	1.986
-0.003	1.987
-0.003	1.988
-0.0015	1.989
-0.0008	1.99
-0.0008	1.991
0.0	1.992
-0.0008	1.993
0.0	1.994
0.0007	1.995
0.0037	1.996
0.0022	1.997
0.0022	1.998
0.0015	1.999
0.0007	2.0
0.0	2.001
-0.0015	2.002
0.0007	2.003
0.0	2.004
0.0007	2.005
0.0	2.006
-0.0008	2.007
0.0015	2.008
-0.0008	2.009
-0.0008	2.01
0.0	2.011
-0.0008	2.012
-0.0008	2.013
-0.0008	2.014
-0.0015	2.015
-0.0008	2.016
-0.0008	2.017
-0.0008	2.018
0.0	2.019
-0.0015	2.02
-0.0015	2.021
-0.0015	2.022
-0.0023	2.023
-0.0038	2.024
-0.003	2.025
-0.0015	2.026
0.0007	2.027
0.0015	2.028
0.0007	2.029
0.0007	2.03
0.0015	2.031
0.0007	2.032
-0.0008	2.033
-0.0008	2.034
0.0015	2.035
0.0015	2.036
0.0	2.037
-0.0008	2.038
0.0	2.039
0.0007	2.04
0.0007	2.041
0.0007	2.042
0.0007	2.043
0.0007	2.044
0.0007	2.045
0.0007	2.046
0.0	2.047
-0.0015	2.048
0.0	2.049
0.0007	2.05
0.0015	2.051
-0.0008	2.052
-0.0015	2.053
-0.0023	2.054
-0.0015	2.055
-0.0015	2.056
-0.0015	2.057
0.0007	2.058
0.0022	2.059
0.0	2.06
0.0	2.061
0.0007	2.062
0.0015	2.063
0.0015	2.064
0.0007	2.065
0.0015	2.066
0.003	2.067
0.0015	2.068
-0.0008	2.069
-0.0008	2.07
0.0	2.071
0.0007	2.072
0.0007	2.073
0.0007	2.074
0.0015	2.075
0.0022	2.076
0.0	2.077
-0.0008	2.078
0.0	2.079
0.0015	2.08
0.0015	2.081
0.0	2.082
-0.0015	2.083
0.0007	2.084
0.0015	2.085
0.0007	2.086
0.0	2.087
0.0	2.088
-0.0008	2.089
0.0	2.09
0.0	2.091
-0.0015	2.092
-0.0015	2.093
-0.0015	2.094
-0.0008	2.095
-0.0008	2.096
-0.0008	2.097
-0.0015	2.098
-0.0008	2.099
-0.0008	2.1
-0.0008	2.101
-0.0008	2.102
-0.0015	2.103
-0.0008	2.104
-0.0015	2.105
-0.0008	2.106
-0.0015	2.107
-0.0046	2.108
-0.0038	2.109
-0.0046	2.11
-0.0015	2.111
0.0	2.112
0.0007	2.113
0.0022	2.114
0.0022	2.115
0.0037	2.116
0.0045	2.117
0.003	2.118
0.0015	2.119
-0.0015	2.12
-0.003	2.121
-0.0015	2.122
-0.003	2.123
-0.0008	2.124
-0.0015	2.125
-0.0023	2.126
-0.0015	2.127
-0.0023	2.128
-0.0023	2.129
-0.0008	2.13
0.0015	2.131
0.0007	2.132
0.0015	2.133
0.0007	2.134
0.0007	2.135
0.0015	2.136
0.0022	2.137
0.0015	2.138
0.0007	2.139
0.0007	2.14
-0.0008	2.141
-0.0008	2.142
-0.0015	2.143
-0.0015	2.144
-0.0008	2.145
0.0	2.146
0.0015	2.147
0.0	2.148
0.0	2.149
0.0	2.15
0.0007	2.151
0.0	2.152
0.0007	2.153
0.0007	2.154
0.0	2.155
0.0015	2.156
0.0007	2.157
0.0	2.158
0.0007	2.159
0.0007	2.16
0.0007	2.161
0.0	2.162
-0.0008	2.163
-0.0023	2.164
-0.0023	2.165
-0.0023	2.166
-0.0015	2.167
-0.0015	2.168
-0.0008	2.169
0.0007	2.17
0.0007	2.171
0.0	2.172
-0.0008	2.173
0.0	2.174
0.0007	2.175
0.0015	2.176
0.0007	2.177
-0.0008	2.178
0.0007	2.179
-0.0015	2.18
-0.0008	2.181
-0.0008	2.182
-0.0008	2.183
0.0	2.184
0.0	2.185
0.0	2.186
0.0015	2.187
0.003	2.188
0.0015	2.189
0.0007	2.19
0.0015	2.191
-0.0008	2.192
0.0007	2.193
0.0007	2.194
0.0	2.195
0.0007	2.196
-0.0023	2.197
-0.003	2.198
-0.0015	2.199
-0.0015	2.2
-0.0008	2.201
-0.0008	2.202
-0.0008	2.203
-0.0015	2.204
0.0	2.205
-0.0008	2.206
-0.003	2.207
-0.0008	2.208
-0.0008	2.209
-0.0015	2.21
-0.0015	2.211
-0.003	2.212
-0.0008	2.213
0.0007	2.214
-0.0015	2.215
-0.0023	2.216
0.0007	2.217
-0.0015	2.218
-0.0015	2.219
0.0015	2.22
0.0015	2.221
0.0015	2.222
0.0007	2.223
0.0015	2.224
0.0007	2.225
0.0007	2.226
0.0022	2.227
0.0015	2.228
0.0007	2.229
-0.0008	2.23
0.0	2.231
-0.0008	2.232
-0.0008	2.233
0.0	2.234
0.0007	2.235
0.0007	2.236
0.0007	2.237
0.0015	2.238
0.0007	2.239
-0.0008	2.24
-0.0008	2.241
0.0007	2.242
0.0007	2.243
-0.0008	2.244
0.0	2.245
-0.0015	2.246
-0.0015	2.247
0.0007	2.248
-0.0008	2.249
-0.0008	2.25
-0.0008	2.251
-0.0008	2.252
-0.0015	2.253
-0.0015	2.254
0.0	2.255
0.0	2.256
-0.0008	2.257
-0.0015	2.258
-0.0015	2.259
0.0015	2.26
0.0007	2.261
0.0015	2.262
0.0007	2.263
0.0	2.264
-0.0008	2.265
-0.0015	2.266
-0.0015	2.267
-0.003	2.268
-0.0015	2.269
-0.0008	2.27
-0.0015	2.271
-0.0008	2.272
0.0	2.273
-0.0008	2.274
0.0015	2.275
0.0007	2.276
-0.0008	2.277
-0.0015	2.278
-0.0008	2.279
0.0007	2.28
0.0022	2.281
0.0045	2.282
0.0022	2.283
0.0	2.284
-0.0008	2.285
-0.0038	2.286
-0.003	2.287
0.0	2.288
0.0007	2.289
0.0015	2.29
0.003	2.291
0.0015	2.292
0.0015	2.293
0.0015	2.294
0.0007	2.295
0.0	2.296
-0.0015	2.297
-0.0023	2.298
-0.003	2.299
-0.0038	2.3
0.0	2.301
0.003	2.302
0.0007	2.303
-0.0015	2.304
-0.0008	2.305
0.0	2.306
0.0015	2.307
0.0	2.308
-0.0008	2.309
0.0	2.31
-0.0008	2.311
-0.0008	2.312
-0.0015	2.313
-0.0015	2.314
-0.0023	2.315
-0.0008	2.316
0.0	2.317
0.0	2.318
0.0015	2.319
0.0007	2.32
0.0007	2.321
0.0007	2.322
0.0022	2.323
0.0022	2.324
0.0007	2.325
0.0015	2.326
0.0015	2.327
0.0015	2.328
0.0007	2.329
0.0007	2.33
0.0007	2.331
-0.0008	2.332
-0.0008	2.333
0.0	2.334
-0.0008	2.335
-0.0008	2.336
-0.0008	2.337
-0.0015	2.338
-0.0023	2.339
-0.0015	2.34
-0.0008	2.341
-0.0015	2.342
0.0	2.343
0.0007	2.344
-0.0008	2.345
-0.0008	2.346
-0.0015	2.347
-0.0015	2.348
-0.0008	2.349
0.0015	2.35
0.0007	2.351
0.0007	2.352
0.0	2.353
0.0007	2.354
0.0007	2.355
0.0	2.356
0.0	2.357
-0.0015	2.358
-0.0008	2.359
0.0	2.36
-0.0008	2.361
-0.0015	2.362
-0.0015	2.363
-0.0008	2.364
0.0007	2.365
0.0007	2.366
-0.0008	2.367
-0.0015	2.368
-0.0008	2.369
0.0007	2.37
0.0007	2.371
-0.0015	2.372
-0.0015	2.373
-0.0008	2.374
0.0007	2.375
0.0007	2.376
0.0007	2.377
0.0015	2.378
0.0022	2.379
0.0015	2.38
-0.0015	2.381
-0.0015	2.382
-0.0015	2.383
-0.0008	2.384
-0.0008	2.385
-0.0008	2.386
-0.0008	2.387
-0.0015	2.388
-0.0008	2.389
0.0007	2.39
-0.0008	2.391
0.0007	2.392
0.0015	2.393
0.0	2.394
0.0007	2.395
-0.0008	2.396
0.0007	2.397
0.0007	2.398
-0.0008	2.399
-0.0008	2.4
-0.0008	2.401
-0.0008	2.402
0.0007	2.403
0.0015	2.404
0.0	2.405
-0.0008	2.406
0.0007	2.407
0.0015	2.408
0.0	2.409
-0.0008	2.41
-0.0008	2.411
-0.0008	2.412
-0.0015	2.413
-0.0015	2.414
-0.0015	2.415
-0.003	2.416
-0.0023	2.417
-0.0008	2.418
0.0015	2.419
0.0022	2.42
0.003	2.421
0.0045	2.422
0.0015	2.423
0.0015	2.424
0.0007	2.425
0.0015	2.426
0.0007	2.427
0.0007	2.428
0.0007	2.429
0.0007	2.43
0.0007	2.431
-0.0008	2.432
-0.0015	2.433
0.0	2.434
0.0015	2.435
0.0052	2.436
0.0045	2.437
0.0067	2.438
0.0082	2.439
0.0075	2.44
0.0082	2.441
0.0052	2.442
0.0037	2.443
0.0015	2.444
-0.0083	2.445
-0.0195	2.446
-0.0278	2.447
-0.03	2.448
-0.0278	2.449
-0.0181	2.45
-0.0053	2.451
0.0015	2.452
0.0052	2.453
0.0067	2.454
0.0052	2.455
0.0075	2.456
0.0052	2.457
0.0052	2.458
0.0067	2.459
0.0045	2.46
0.0045	2.461
0.0015	2.462
0.0015	2.463
0.003	2.464
0.0037	2.465
0.0015	2.466
0.0007	2.467
0.0022	2.468
0.0	2.469
0.0007	2.47
0.0015	2.471
0.0015	2.472
0.0007	2.473
-0.0008	2.474
-0.0015	2.475
-0.0008	2.476
-0.0008	2.477
-0.0015	2.478
-0.0008	2.479
0.0007	2.48
0.0007	2.481
-0.0008	2.482
0.0	2.483
0.0	2.484
0.0	2.485
0.0007	2.486
-0.0015	2.487
-0.0008	2.488
-0.0023	2.489
-0.0015	2.49
-0.0008	2.491
-0.0008	2.492
0.0007	2.493
0.0015	2.494
0.0022	2.495
0.0015	2.496
0.0015	2.497
0.0015	2.498
-0.0008	2.499
0.0007	2.5
0.0007	2.501
0.0	2.502
0.0	2.503
0.0	2.504
-0.0008	2.505
-0.0008	2.506
-0.0008	2.507
0.0007	2.508
0.0015	2.509
0.0007	2.51
0.0007	2.511
0.0	2.512
0.0	2.513
-0.0008	2.514
-0.0015	2.515
0.0007	2.516
0.0007	2.517
-0.0015	2.518
-0.0015	2.519
-0.0008	2.52
-0.0008	2.521
-0.0008	2.522
-0.0008	2.523
-0.0023	2.524
-0.0015	2.525
-0.0008	2.526
-0.0008	2.527
0.0007	2.528
0.0007	2.529
0.0	2.53
-0.0015	2.531
-0.0008	2.532
0.0015	2.533
-0.0008	2.534
-0.0008	2.535
0.0007	2.536
-0.0008	2.537
0.0	2.538
-0.0015	2.539
-0.0008	2.54
0.0007	2.541
-0.0008	2.542
-0.0015	2.543
-0.0008	2.544
0.0007	2.545
-0.0008	2.546
-0.0008	2.547
-0.0008	2.548
-0.0023	2.549
0.0	2.55
0.0007	2.551
0.0007	2.552
0.0007	2.553
-0.0015	2.554
0.0007	2.555
-0.0008	2.556
-0.0008	2.557
0.0007	2.558
0.0015	2.559
0.0015	2.56
0.0007	2.561
0.0	2.562
-0.0015	2.563
-0.0008	2.564
-0.0015	2.565
-0.0015	2.566
-0.0008	2.567
0.0	2.568
0.0007	2.569
0.0007	2.57
0.0	2.571
-0.0015	2.572
-0.0008	2.573
-0.0008	2.574
0.0	2.575
0.0	2.576
-0.0008	2.577
-0.0008	2.578
-0.0008	2.579
-0.0008	2.58
-0.0008	2.581
-0.0008	2.582
0.0007	2.583
0.0007	2.584
0.0	2.585
-0.0008	2.586
0.0	2.587
-0.0008	2.588
0.0007	2.589
0.0007	2.59
0.0007	2.591
-0.0008	2.592
0.0015	2.593
0.0015	2.594
0.0007	2.595
0.0015	2.596
0.0007	2.597
0.0015	2.598
0.0007	2.599
0.0015	2.6
-0.0008	2.601
-0.0008	2.602
-0.0008	2.603
0.0015	2.604
0.003	2.605
0.0007	2.606
0.0007	2.607
-0.0008	2.608
0.0	2.609
-0.0008	2.61
-0.0008	2.611
-0.0015	2.612
-0.0015	2.613
0.0007	2.614
-0.0008	2.615
-0.0008	2.616
-0.003	2.617
-0.0023	2.618
-0.0008	2.619
-0.0015	2.62
-0.0008	2.621
-0.0015	2.622
-0.0015	2.623
-0.0023	2.624
-0.0008	2.625
-0.0015	2.626
-0.0015	2.627
-0.0008	2.628
0.0	2.629
0.0015	2.63
0.0015	2.631
0.0007	2.632
0.0007	2.633
0.0007	2.634
0.0022	2.635
0.0015	2.636
-0.0008	2.637
-0.0008	2.638
-0.0015	2.639
-0.0015	2.64
0.0007	2.641
0.0	2.642
-0.0008	2.643
0.0	2.644
0.0007	2.645
0.0007	2.646
0.0007	2.647
0.0	2.648
-0.0008	2.649
0.0	2.65
-0.0008	2.651
-0.0015	2.652
0.0	2.653
0.0007	2.654
0.0	2.655
0.0	2.656
0.0007	2.657
0.0015	2.658
-0.0008	2.659
-0.0015	2.66
-0.0008	2.661
-0.003	2.662
-0.003	2.663
-0.0023	2.664
-0.003	2.665
-0.0015	2.666
-0.0008	2.667
-0.0015	2.668
-0.0023	2.669
0.0	2.67
0.0	2.671
-0.0008	2.672
0.0007	2.673
-0.0008	2.674
-0.0008	2.675
-0.0015	2.676
-0.0015	2.677
0.0007	2.678
0.0015	2.679
0.0015	2.68
0.0015	2.681
0.0007	2.682
-0.0015	2.683
-0.0008	2.684
0.0	2.685
-0.0008	2.686
-0.0015	2.687
-0.0015	2.688
-0.0015	2.689
-0.0008	2.69
-0.003	2.691
-0.003	2.692
-0.0015	2.693
-0.0015	2.694
0.0007	2.695
0.0007	2.696
0.0022	2.697
0.003	2.698
0.003	2.699
0.0037	2.7
0.0022	2.701
0.0015	2.702
0.0007	2.703
-0.0008	2.704
0.0007	2.705
0.0052	2.706
0.009	2.707
0.012	2.708
0.0105	2.709
0.0082	2.71
0.009	2.711
0.0105	2.712
0.0112	2.713
0.0135	2.714
0.0097	2.715
0.003	2.716
-0.0023	2.717
-0.0158	2.718
-0.027	2.719
-0.0368	2.72
-0.0443	2.721
-0.0428	2.722
-0.0346	2.723
-0.0173	2.724
-0.003	2.725
0.006	2.726
0.0105	2.727
0.009	2.728
0.0112	2.729
0.0112	2.73
0.0097	2.731
0.009	2.732
0.0105	2.733
0.009	2.734
0.0067	2.735
0.009	2.736
0.0082	2.737
0.0052	2.738
0.0045	2.739
0.0015	2.74
0.003	2.741
0.0045	2.742
0.0045	2.743
0.0037	2.744
0.0015	2.745
0.0007	2.746
0.0022	2.747
0.0007	2.748
-0.0008	2.749
0.0	2.75
0.0007	2.751
-0.0008	2.752
-0.0023	2.753
-0.003	2.754
-0.0046	2.755
-0.0053	2.756
-0.0083	2.757
-0.0091	2.758
-0.0083	2.759
-0.0083	2.76
-0.0068	2.761
-0.0046	2.762
-0.0046	2.763
-0.0046	2.764
-0.0038	2.765
0.003	2.766
0.0082	2.767
0.0097	2.768
0.0127	2.769
0.0157	2.77
0.0127	2.771
0.0105	2.772
0.009	2.773
0.0052	2.774
0.0007	2.775
-0.0023	2.776
-0.003	2.777
-0.0053	2.778
-0.0068	2.779
-0.0053	2.78
-0.0038	2.781
0.0015	2.782
0.0045	2.783
0.0067	2.784
0.0052	2.785
0.0037	2.786
0.0022	2.787
-0.0015	2.788
-0.0008	2.789
-0.0008	2.79
-0.0023	2.791
-0.003	2.792
-0.0015	2.793
-0.0015	2.794
-0.0023	2.795
-0.0008	2.796
-0.0023	2.797
-0.0046	2.798
-0.006	2.799
-0.0068	2.8
-0.0075	2.801
-0.0083	2.802
-0.0083	2.803
-0.0091	2.804
-0.0091	2.805
-0.0083	2.806
-0.0075	2.807
-0.0075	2.808
-0.0068	2.809
-0.0023	2.81
0.0015	2.811
0.0082	2.812
0.0127	2.813
0.0142	2.814
0.0142	2.815
0.0135	2.816
0.0105	2.817
0.0082	2.818
0.0052	2.819
0.003	2.82
0.0015	2.821
0.0007	2.822
0.0037	2.823
-0.0008	2.824
-0.0068	2.825
-0.0075	2.826
-0.0068	2.827
-0.0083	2.828
-0.0091	2.829
-0.0075	2.83
-0.0046	2.831
-0.0023	2.832
0.0015	2.833
0.0037	2.834
0.0052	2.835
0.006	2.836
0.0067	2.837
0.0067	2.838
0.0045	2.839
0.0	2.84
-0.0008	2.841
-0.0008	2.842
-0.0015	2.843
-0.0008	2.844
-0.0015	2.845
-0.0046	2.846
-0.0068	2.847
-0.0075	2.848
-0.0068	2.849
-0.0068	2.85
-0.0053	2.851
-0.0075	2.852
-0.0075	2.853
-0.0046	2.854
0.0045	2.855
0.0112	2.856
0.0105	2.857
0.0105	2.858
0.009	2.859
0.0037	2.86
0.0	2.861
-0.0015	2.862
-0.0046	2.863
-0.0038	2.864
-0.003	2.865
-0.003	2.866
-0.0015	2.867
-0.0023	2.868
-0.003	2.869
-0.0038	2.87
-0.0015	2.871
0.0	2.872
-0.0046	2.873
-0.0038	2.874
0.0007	2.875
0.0007	2.876
0.0007	2.877
0.003	2.878
0.0015	2.879
0.0015	2.88
-0.0008	2.881
-0.0053	2.882
-0.0068	2.883
-0.0083	2.884
-0.0053	2.885
-0.0023	2.886
-0.0008	2.887
0.0045	2.888
0.0105	2.889
0.015	2.89
0.0195	2.891
0.0225	2.892
0.0232	2.893
0.0202	2.894
0.0165	2.895
0.0135	2.896
0.0075	2.897
0.0007	2.898
-0.0053	2.899
-0.012	2.9
-0.0195	2.901
-0.0263	2.902
-0.03	2.903
-0.0308	2.904
-0.0248	2.905
-0.0158	2.906
-0.0105	2.907
-0.0046	2.908
0.0007	2.909
0.0022	2.91
0.003	2.911
0.0052	2.912
0.0082	2.913
0.0082	2.914
0.0082	2.915
0.0082	2.916
0.0067	2.917
0.0045	2.918
0.003	2.919
0.0022	2.92
-0.0008	2.921
0.0	2.922
0.0015	2.923
0.0015	2.924
0.0022	2.925
-0.0015	2.926
-0.003	2.927
-0.003	2.928
-0.0038	2.929
-0.0015	2.93
-0.0038	2.931
-0.0015	2.932
-0.0008	2.933
0.003	2.934
0.0045	2.935
0.0022	2.936
0.0052	2.937
0.0015	2.938
-0.0015	2.939
-0.0008	2.94
-0.003	2.941
-0.0015	2.942
-0.0008	2.943
0.0	2.944
0.0	2.945
0.0015	2.946
0.0052	2.947
0.0052	2.948
0.0045	2.949
0.0015	2.95
0.0015	2.951
0.0045	2.952
0.003	2.953
-0.0015	2.954
-0.0038	2.955
-0.003	2.956
-0.0015	2.957
0.0015	2.958
0.0045	2.959
0.006	2.96
0.006	2.961
0.0015	2.962
0.0	2.963
-0.0015	2.964
-0.0023	2.965
-0.0046	2.966
-0.0068	2.967
-0.0046	2.968
-0.0053	2.969
-0.003	2.97
0.0015	2.971
0.003	2.972
0.0052	2.973
0.006	2.974
0.0067	2.975
0.0067	2.976
0.009	2.977
0.0075	2.978
0.0037	2.979
0.0015	2.98
-0.0068	2.981
-0.0143	2.982
-0.0203	2.983
-0.0218	2.984
-0.021	2.985
-0.0173	2.986
-0.0105	2.987
-0.0046	2.988
-0.0008	2.989
0.0	2.99
0.0	2.991
-0.0008	2.992
0.0007	2.993
0.0015	2.994
0.0007	2.995
0.003	2.996
0.003	2.997
0.0022	2.998
0.006	2.999
0.0067	3.0
0.0052	3.001
0.006	3.002
0.0052	3.003
0.006	3.004
0.0052	3.005
0.0022	3.006
0.0022	3.007
0.0007	3.008
0.0015	3.009
